session_id,station_id,start_time,end_time,queue_length,location_lat,location_lon
1,4,2025-01-01 20:20:00,2025-01-01 20:54:00,2,18.57796910002728,73.75968501579464
2,2,2025-01-12 22:50:00,2025-01-13 00:24:00,2,18.586617614577495,73.76011150117432
3,3,2025-01-02 10:05:00,2025-01-02 11:17:00,1,18.572199877226684,73.79385527090157
4,2,2025-01-04 22:31:00,2025-01-04 23:11:00,0,18.530424224295952,73.75247564316322
5,4,2025-01-07 06:26:00,2025-01-07 07:44:00,1,18.50466656632136,73.79737555188414
6,3,2025-01-02 13:39:00,2025-01-02 14:53:00,3,18.559241456886205,73.704645041272
7,3,2025-01-07 09:18:00,2025-01-07 09:58:00,0,18.506505159298527,73.79488855372534
8,4,2025-01-08 08:53:00,2025-01-08 09:21:00,1,18.50976721140064,73.76842330265121
9,4,2025-01-12 05:07:00,2025-01-12 05:34:00,2,18.59093204020788,73.72587799816
10,4,2025-01-14 18:17:00,2025-01-14 20:50:00,5,18.55467102793433,73.71848544555256
11,2,2025-01-06 00:33:00,2025-01-06 01:36:00,1,18.53951502360018,73.79266588657939
12,4,2025-01-01 22:56:00,2025-01-01 23:55:00,4,18.53886772896895,73.72713490317739
13,5,2025-01-16 00:31:00,2025-01-16 03:24:00,0,18.52809345096874,73.75426960831582
14,1,2025-01-04 21:56:00,2025-01-04 22:30:00,4,18.507455064367978,73.79868869366005
15,1,2025-01-02 15:47:00,2025-01-02 18:22:00,2,18.51988424040888,73.77113419527487
16,3,2025-01-10 01:06:00,2025-01-10 01:30:00,1,18.535846572854428,73.71158690595252
17,1,2025-01-10 07:47:00,2025-01-10 08:39:00,5,18.532518332202674,73.7729606178338
18,3,2025-01-08 00:42:00,2025-01-08 02:42:00,5,18.58489138242661,73.77217295211649
19,3,2025-01-15 17:52:00,2025-01-15 18:26:00,1,18.50254191267441,73.71078914269933
20,1,2025-01-07 07:55:00,2025-01-07 09:50:00,3,18.59075664739261,73.7249292229149
21,5,2025-01-02 09:58:00,2025-01-02 10:46:00,3,18.5942853570558,73.75988654664886
22,3,2025-01-14 19:41:00,2025-01-14 20:28:00,1,18.562435404813378,73.72956336858377
23,5,2025-01-03 02:53:00,2025-01-03 03:40:00,3,18.521844043721682,73.74165099478704
24,3,2025-01-13 18:47:00,2025-01-13 20:38:00,0,18.531800347497185,73.71100519245277
25,1,2025-01-02 03:46:00,2025-01-02 06:06:00,3,18.535256885633416,73.73047812581581
26,3,2025-01-15 16:37:00,2025-01-15 17:47:00,1,18.533761517140363,73.79429097039126
27,1,2025-01-15 05:47:00,2025-01-15 07:59:00,5,18.597178208272098,73.79624472949422
28,2,2025-01-02 09:16:00,2025-01-02 11:28:00,0,18.526678101427528,73.79766149558327
29,4,2025-01-10 21:17:00,2025-01-10 23:03:00,4,18.53450712480267,73.76343513447014
30,2,2025-01-16 05:16:00,2025-01-16 08:15:00,5,18.52420552715115,73.7672135547406
31,3,2025-01-09 04:47:00,2025-01-09 07:09:00,0,18.572821634861185,73.73677831327193
32,4,2025-01-06 15:37:00,2025-01-06 18:15:00,0,18.515071754396544,73.75081987767408
33,5,2025-01-13 02:03:00,2025-01-13 04:49:00,1,18.55120930582993,73.7226495775198
34,4,2025-01-07 06:40:00,2025-01-07 09:07:00,1,18.583771010590734,73.76756901170393
35,1,2025-01-05 20:16:00,2025-01-05 23:06:00,5,18.569578439934507,73.72285500217973
36,2,2025-01-07 15:28:00,2025-01-07 16:47:00,0,18.524185229090044,73.7093102767806
37,4,2025-01-15 18:52:00,2025-01-15 19:48:00,2,18.518870710834136,73.72788713525922
38,3,2025-01-11 18:31:00,2025-01-11 21:01:00,3,18.58870864242651,73.77798755458576
39,4,2025-01-10 04:34:00,2025-01-10 06:46:00,3,18.589855418852707,73.76064290596597
40,3,2025-01-03 00:37:00,2025-01-03 02:35:00,0,18.50050615838462,73.71608080514176
41,2,2025-01-09 13:29:00,2025-01-09 14:42:00,2,18.56519612595026,73.72242693094606
42,1,2025-01-05 04:59:00,2025-01-05 05:51:00,5,18.532539969815925,73.77464914051181
43,3,2025-01-15 18:00:00,2025-01-15 20:27:00,0,18.55425402305549,73.75088140768388
44,5,2025-01-07 07:54:00,2025-01-07 08:21:00,2,18.543439436551044,73.73500784076947
